method = fftisdf-180-25
basis = cc-pvdz
natm = 4
nkpt = 48
nao = 78
time_build_df =  4166.05
df_size_in_gb =  2.83e+00
naux = 1950
time_get_j =  29.87
time_get_k =  12.51
time_kuhf =  170.26
ene_kuhf = -366.76439450
time_get_eri =  82.81
time_get_eri =  82.84
time_get_eri =  86.44
time_get_eri =  87.87
time_get_eri =  83.62
time_get_eri =  84.89
time_get_eri =  84.92
time_get_eri =  82.57
time_get_eri =  81.93
time_get_eri =  86.21
time_get_eri =  81.40
time_get_eri =  84.24
time_get_eri =  82.20
time_get_eri =  84.37
time_get_eri =  81.76
time_get_eri =  86.03
time_get_eri =  82.67
time_get_eri =  85.43
time_get_eri =  83.21
time_get_eri =  81.14
time_get_eri =  87.90
time_get_eri =  82.73
time_get_eri =  82.18
time_get_eri =  82.51
time_get_eri =  81.05
time_get_eri =  82.31
time_get_eri =  81.33
time_get_eri =  80.96
time_get_eri =  84.68
time_get_eri =  81.36
time_get_eri =  83.47
time_get_eri =  86.44
time_get_eri =  85.54
time_get_eri =  84.58
time_get_eri =  84.44
time_get_eri =  83.41
time_get_eri =  84.20
time_get_eri =  82.26
time_get_eri =  82.15
time_get_eri =  83.54
time_get_eri =  85.39
time_get_eri =  85.94
time_get_eri =  82.39
time_get_eri =  89.59
time_get_eri =  88.27
time_get_eri =  89.55
time_get_eri =  90.60
time_get_eri =  92.88
time_get_eri =  88.80
time_get_eri =  91.94
time_dmet =  28740.18
ene_dmet = -367.36709133
